date,cavallo_index,tmall_index,base_date
2025-05-17,100.0,100.0,2025-05-17
2025-05-18,100.0084,100.0273,2025-05-17
2025-05-19,100.0179,100.0272,2025-05-17
2025-05-20,100.0201,100.0548,2025-05-17
2025-05-21,100.0208,100.0641,2025-05-17
2025-05-22,100.0357,100.0841,2025-05-17
2025-05-23,100.0231,100.0808,2025-05-17
2025-05-24,100.0273,100.0983,2025-05-17
2025-05-25,100.0436,100.128,2025-05-17
2025-05-26,100.0525,100.1187,2025-05-17
2025-05-27,100.0519,100.1018,2025-05-17
2025-05-28,100.0459,100.1275,2025-05-17
2025-05-29,100.0575,100.1419,2025-05-17
2025-05-30,100.0714,100.1718,2025-05-17
2025-05-31,100.0795,100.1855,2025-05-17
2025-06-01,100.0744,100.2191,2025-05-17
2025-06-02,100.0703,100.22,2025-05-17
2025-06-03,100.0699,100.2133,2025-05-17
2025-06-04,100.0717,100.2406,2025-05-17
2025-06-05,100.0698,100.2772,2025-05-17
2025-06-06,100.0591,100.2891,2025-05-17
2025-06-07,100.0632,100.3144,2025-05-17
2025-06-08,100.0722,100.3366,2025-05-17
2025-06-09,100.0576,100.312,2025-05-17
2025-06-10,100.0695,100.3013,2025-05-17
2025-06-11,100.0642,100.2969,2025-05-17
2025-06-12,100.0756,100.3147,2025-05-17
2025-06-13,100.0886,100.3257,2025-05-17
2025-06-14,100.0923,100.3271,2025-05-17
2025-06-15,97.0824,97.4062,2025-05-17
2025-06-16,94.1202,94.5276,2025-05-17
2025-06-17,91.2836,91.7928,2025-05-17
2025-06-18,97.9219,98.8715,2025-05-17
2025-06-19,105.006,106.3427,2025-05-17
2025-06-20,112.6339,114.2848,2025-05-17
2025-06-21,112.2566,113.9696,2025-05-17
2025-06-22,111.9367,113.6642,2025-05-17
2025-06-23,111.5652,113.3749,2025-05-17
2025-06-24,111.2237,113.0664,2025-05-17
2025-06-25,110.9088,112.7958,2025-05-17
2025-06-26,110.5644,112.52,2025-05-17
2025-06-27,110.2142,112.2649,2025-05-17
2025-06-28,109.9209,112.0096,2025-05-17
2025-06-29,109.5789,111.7372,2025-05-17
2025-06-30,109.5029,111.5679,2025-05-17
2025-07-01,109.44,111.4961,2025-05-17
2025-07-02,109.3771,111.3687,2025-05-17
2025-07-03,109.3554,111.2722,2025-05-17
2025-07-04,109.2812,111.1267,2025-05-17
2025-07-05,109.2534,111.0272,2025-05-17
2025-07-06,109.1777,110.8915,2025-05-17
2025-07-07,109.137,110.8018,2025-05-17
2025-07-08,109.094,110.7062,2025-05-17
2025-07-09,109.0482,110.5606,2025-05-17
2025-07-10,108.9583,110.4647,2025-05-17
2025-07-11,108.8992,110.3816,2025-05-17
2025-07-12,108.8473,110.272,2025-05-17
2025-07-13,108.7987,110.1118,2025-05-17
2025-07-14,108.7535,110.0072,2025-05-17
2025-07-15,108.6782,109.857,2025-05-17
2025-07-16,108.6131,109.7264,2025-05-17
2025-07-17,108.5472,109.5957,2025-05-17
2025-07-18,108.5163,109.5157,2025-05-17
2025-07-19,108.4678,109.4405,2025-05-17
2025-07-20,108.4215,109.3684,2025-05-17
2025-07-21,108.3711,109.27,2025-05-17
2025-07-22,108.3153,109.1513,2025-05-17
2025-07-23,108.2823,109.0359,2025-05-17
